"TimeUTC","timestampInMs","requestPath","requestMethod","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","lambdaDurationInMs","lambdaRegion","lambdaMaxMemoryUsed","lambdaMemorySize","message","projectId","wafAction"
"2024-11-21 22:54:47",1732229687062,"sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app/api/products","GET",-10,"sfo1::iad1::pjsvh-1732229680154-8780630345a4","['vercel-screenshot/1.0']","error","production","main","MISS","lambda","/api/products","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",-1,"iad1",-1,-1,"MongoDB connection error: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/
    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:909:11)
    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:860:11)
    at async i (/var/task/.next/server/pages/api/products.js:1:3880)
    at async l (/var/task/.next/server/pages/api/products.js:1:709)
    at async K (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16545)
    at async U.render (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16981)
    at async r3.runApi (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:41752)
    at async r3.handleCatchallRenderRequest (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:36452)
    at async r3.runImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:17030)
    at async r3.handleRequestImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:16123) {
  reason: TopologyDescription {
    type: 'ReplicaSetNoPrimary',
    servers: Map(3) {
      'sisprops-shard-00-02.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-00.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-01.isp0v.mongodb.net:27017' => [ServerDescription]
    },
    stale: false,
    compatible: true,
    heartbeatFrequencyMS: 30000,
    localThresholdMS: 15,
    setName: 'atlas-108r76-shard-0',
    maxElectionId: null,
    maxSetVersion: null,
    commonWireVersion: 0,
    logicalSessionTimeoutMinutes: null
  },
  code: undefined
}","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:54:46",1732229686405,"sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app/api/categories","GET",-10,"sfo1::iad1::vqh4k-1732229680144-e6f510d97231","['vercel-screenshot/1.0']","error","production","main","MISS","lambda","/api/categories","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",-1,"iad1",-1,-1,"Database connection failed: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/
    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:909:11)
    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:860:11)
    at async c (/var/task/.next/server/pages/api/categories.js:1:4156)
    at async d (/var/task/.next/server/pages/api/categories.js:1:945)
    at async K (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16545)
    at async U.render (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16981)
    at async r3.runApi (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:41752)
    at async r3.handleCatchallRenderRequest (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:36452)
    at async r3.runImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:17030)
    at async r3.handleRequestImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:16123) {
  reason: TopologyDescription {
    type: 'ReplicaSetNoPrimary',
    servers: Map(3) {
      'sisprops-shard-00-02.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-00.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-01.isp0v.mongodb.net:27017' => [ServerDescription]
    },
    stale: false,
    compatible: true,
    heartbeatFrequencyMS: 30000,
    localThresholdMS: 15,
    setName: 'atlas-108r76-shard-0',
    maxElectionId: null,
    maxSetVersion: null,
    commonWireVersion: 0,
    logicalSessionTimeoutMinutes: null
  },
  code: undefined
}","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:54:46",1732229686405,"sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app/api/categories","GET",-10,"sfo1::iad1::vqh4k-1732229680144-e6f510d97231","['vercel-screenshot/1.0']","error","production","main","MISS","lambda","/api/categories","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",-1,"iad1",-1,-1,"MongoDB connection error: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/
    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:909:11)
    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:860:11)
    at async c (/var/task/.next/server/pages/api/categories.js:1:4156)
    at async d (/var/task/.next/server/pages/api/categories.js:1:945)
    at async K (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16545)
    at async U.render (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16981)
    at async r3.runApi (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:41752)
    at async r3.handleCatchallRenderRequest (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:36452)
    at async r3.runImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:17030)
    at async r3.handleRequestImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:16123) {
  reason: TopologyDescription {
    type: 'ReplicaSetNoPrimary',
    servers: Map(3) {
      'sisprops-shard-00-02.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-00.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-01.isp0v.mongodb.net:27017' => [ServerDescription]
    },
    stale: false,
    compatible: true,
    heartbeatFrequencyMS: 30000,
    localThresholdMS: 15,
    setName: 'atlas-108r76-shard-0',
    maxElectionId: null,
    maxSetVersion: null,
    commonWireVersion: 0,
    logicalSessionTimeoutMinutes: null
  },
  code: undefined
}","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:54:41",1732229681896,"sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app/api/categories","GET",-10,"sfo1::iad1::l9xzv-1732229680100-c96a04412ea2","['vercel-screenshot/1.0']","info","production","main","MISS","lambda","/api/categories","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",-1,"iad1",-1,-1,"Starting categories API request: GET","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:54:41",1732229681233,"sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app/api/categories","GET",-10,"sfo1::iad1::vqh4k-1732229680144-e6f510d97231","['vercel-screenshot/1.0']","info","production","main","MISS","lambda","/api/categories","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",-1,"iad1",-1,-1,"Starting categories API request: GET","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:54:40",1732229680238,"sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app/api/products","GET",500,"sfo1::iad1::pjsvh-1732229680154-8780630345a4","['vercel-screenshot/1.0']","error","production","main","MISS","lambda","/api/products","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",6345,"iad1",136,1024,"","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:54:40",1732229680238,"sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app/api/products","GET",500,"sfo1::iad1::p4rvk-1732229680104-3564213e66de","['vercel-screenshot/1.0']","error","production","main","MISS","lambda","/api/products","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",6392,"iad1",135,1024,"","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:54:40",1732229680227,"sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app/api/categories","GET",500,"sfo1::iad1::vqh4k-1732229680144-e6f510d97231","['vercel-screenshot/1.0']","error","production","main","MISS","lambda","/api/categories","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",6391,"iad1",128,1024,"","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:54:40",1732229680227,"sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app/api/categories","GET",500,"sfo1::iad1::l9xzv-1732229680100-c96a04412ea2","['vercel-screenshot/1.0']","error","production","main","MISS","lambda","/api/categories","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","sisters-df7a-czs3zldbf-s0ber164s-projects.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",6377,"iad1",127,1024,"","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:56:39",1732229799625,"sisters-df7a.vercel.app/api/categories","GET",-10,"iad1::iad1::znxps-1732229794583-b83a456262d4","['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","error","production","main","MISS","lambda","/api/categories","sisters-df7a.vercel.app","sisters-df7a.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",-1,"iad1",-1,-1,"Database connection failed: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/
    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:909:11)
    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:860:11)
    at async i (/var/task/.next/server/pages/api/products.js:1:3880)
    at async d (/var/task/.next/server/pages/api/categories.js:1:945)
    at async K (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16545)
    at async U.render (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16981)
    at async r3.runApi (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:41752)
    at async r3.handleCatchallRenderRequest (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:36452)
    at async r3.runImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:17030)
    at async r3.handleRequestImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:16123) {
  reason: TopologyDescription {
    type: 'ReplicaSetNoPrimary',
    servers: Map(3) {
      'sisprops-shard-00-00.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-01.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-02.isp0v.mongodb.net:27017' => [ServerDescription]
    },
    stale: false,
    compatible: true,
    heartbeatFrequencyMS: 30000,
    localThresholdMS: 15,
    setName: 'atlas-108r76-shard-0',
    maxElectionId: null,
    maxSetVersion: null,
    commonWireVersion: 0,
    logicalSessionTimeoutMinutes: null
  },
  code: undefined
}","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:56:39",1732229799624,"sisters-df7a.vercel.app/api/categories","GET",-10,"iad1::iad1::znxps-1732229794583-b83a456262d4","['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","error","production","main","MISS","lambda","/api/categories","sisters-df7a.vercel.app","sisters-df7a.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",-1,"iad1",-1,-1,"MongoDB connection error: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/
    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:909:11)
    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:860:11)
    at async i (/var/task/.next/server/pages/api/products.js:1:3880)
    at async d (/var/task/.next/server/pages/api/categories.js:1:945)
    at async K (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16545)
    at async U.render (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16981)
    at async r3.runApi (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:41752)
    at async r3.handleCatchallRenderRequest (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:36452)
    at async r3.runImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:17030)
    at async r3.handleRequestImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:16123) {
  reason: TopologyDescription {
    type: 'ReplicaSetNoPrimary',
    servers: Map(3) {
      'sisprops-shard-00-00.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-01.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-02.isp0v.mongodb.net:27017' => [ServerDescription]
    },
    stale: false,
    compatible: true,
    heartbeatFrequencyMS: 30000,
    localThresholdMS: 15,
    setName: 'atlas-108r76-shard-0',
    maxElectionId: null,
    maxSetVersion: null,
    commonWireVersion: 0,
    logicalSessionTimeoutMinutes: null
  },
  code: undefined
}","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:56:39",1732229799616,"sisters-df7a.vercel.app/api/products","GET",-10,"iad1::iad1::k47x9-1732229794583-355546cdf282","['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","error","production","main","MISS","lambda","/api/products","sisters-df7a.vercel.app","sisters-df7a.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",-1,"iad1",-1,-1,"Database connection failed: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/
    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:909:11)
    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:860:11)
    at async c (/var/task/.next/server/pages/api/categories.js:1:4156)
    at async l (/var/task/.next/server/pages/api/products.js:1:709)
    at async K (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16545)
    at async U.render (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16981)
    at async r3.runApi (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:41752)
    at async r3.handleCatchallRenderRequest (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:36452)
    at async r3.runImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:17030)
    at async r3.handleRequestImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:16123) {
  reason: TopologyDescription {
    type: 'ReplicaSetNoPrimary',
    servers: Map(3) {
      'sisprops-shard-00-01.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-02.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-00.isp0v.mongodb.net:27017' => [ServerDescription]
    },
    stale: false,
    compatible: true,
    heartbeatFrequencyMS: 30000,
    localThresholdMS: 15,
    setName: 'atlas-108r76-shard-0',
    maxElectionId: null,
    maxSetVersion: null,
    commonWireVersion: 0,
    logicalSessionTimeoutMinutes: null
  },
  code: undefined
}","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:56:39",1732229799615,"sisters-df7a.vercel.app/api/products","GET",-10,"iad1::iad1::k47x9-1732229794583-355546cdf282","['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","error","production","main","MISS","lambda","/api/products","sisters-df7a.vercel.app","sisters-df7a.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",-1,"iad1",-1,-1,"MongoDB connection error: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/
    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:909:11)
    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:860:11)
    at async c (/var/task/.next/server/pages/api/categories.js:1:4156)
    at async l (/var/task/.next/server/pages/api/products.js:1:709)
    at async K (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16545)
    at async U.render (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16981)
    at async r3.runApi (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:41752)
    at async r3.handleCatchallRenderRequest (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:36452)
    at async r3.runImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:17030)
    at async r3.handleRequestImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:16123) {
  reason: TopologyDescription {
    type: 'ReplicaSetNoPrimary',
    servers: Map(3) {
      'sisprops-shard-00-01.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-02.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-00.isp0v.mongodb.net:27017' => [ServerDescription]
    },
    stale: false,
    compatible: true,
    heartbeatFrequencyMS: 30000,
    localThresholdMS: 15,
    setName: 'atlas-108r76-shard-0',
    maxElectionId: null,
    maxSetVersion: null,
    commonWireVersion: 0,
    logicalSessionTimeoutMinutes: null
  },
  code: undefined
}","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:56:34",1732229794612,"sisters-df7a.vercel.app/api/categories","GET",-10,"iad1::iad1::znxps-1732229794583-b83a456262d4","['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","info","production","main","MISS","lambda","/api/categories","sisters-df7a.vercel.app","sisters-df7a.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",-1,"iad1",-1,-1,"Starting categories API request: GET","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:56:34",1732229794588,"sisters-df7a.vercel.app/api/categories","GET",500,"iad1::iad1::znxps-1732229794583-b83a456262d4","['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","error","production","main","MISS","lambda","/api/categories","sisters-df7a.vercel.app","sisters-df7a.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",5061,"iad1",118,1024,"","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:56:34",1732229794587,"sisters-df7a.vercel.app/api/products","GET",500,"iad1::iad1::k47x9-1732229794583-355546cdf282","['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","error","production","main","MISS","lambda","/api/products","sisters-df7a.vercel.app","sisters-df7a.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",5050,"iad1",114,1024,"","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:56:26",1732229786232,"sisters-df7a.vercel.app/api/categories","GET",-10,"iad1::iad1::k47x9-1732229780839-7cca3833a8da","['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","error","production","main","MISS","lambda","/api/categories","sisters-df7a.vercel.app","sisters-df7a.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",-1,"iad1",-1,-1,"Database connection failed: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/
    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:909:11)
    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:860:11)
    at async c (/var/task/.next/server/pages/api/categories.js:1:4156)
    at async d (/var/task/.next/server/pages/api/categories.js:1:945)
    at async K (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16545)
    at async U.render (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16981)
    at async r3.runApi (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:41752)
    at async r3.handleCatchallRenderRequest (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:36452)
    at async r3.runImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:17030)
    at async r3.handleRequestImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:16123) {
  reason: TopologyDescription {
    type: 'ReplicaSetNoPrimary',
    servers: Map(3) {
      'sisprops-shard-00-01.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-02.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-00.isp0v.mongodb.net:27017' => [ServerDescription]
    },
    stale: false,
    compatible: true,
    heartbeatFrequencyMS: 30000,
    localThresholdMS: 15,
    setName: 'atlas-108r76-shard-0',
    maxElectionId: null,
    maxSetVersion: null,
    commonWireVersion: 0,
    logicalSessionTimeoutMinutes: null
  },
  code: undefined
}","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
"2024-11-21 22:56:26",1732229786232,"sisters-df7a.vercel.app/api/categories","GET",-10,"iad1::iad1::k47x9-1732229780839-7cca3833a8da","['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36']","error","production","main","MISS","lambda","/api/categories","sisters-df7a.vercel.app","sisters-df7a.vercel.app","dpl_312A8KnSaVbvTAyAD4qWoxkLFFhv",-1,"iad1",-1,-1,"MongoDB connection error: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/
    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:909:11)
    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:860:11)
    at async c (/var/task/.next/server/pages/api/categories.js:1:4156)
    at async d (/var/task/.next/server/pages/api/categories.js:1:945)
    at async K (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16545)
    at async U.render (/var/task/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16981)
    at async r3.runApi (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:41752)
    at async r3.handleCatchallRenderRequest (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:17:36452)
    at async r3.runImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:17030)
    at async r3.handleRequestImpl (/var/task/node_modules/next/dist/compiled/next-server/server.runtime.prod.js:16:16123) {
  reason: TopologyDescription {
    type: 'ReplicaSetNoPrimary',
    servers: Map(3) {
      'sisprops-shard-00-01.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-02.isp0v.mongodb.net:27017' => [ServerDescription],
      'sisprops-shard-00-00.isp0v.mongodb.net:27017' => [ServerDescription]
    },
    stale: false,
    compatible: true,
    heartbeatFrequencyMS: 30000,
    localThresholdMS: 15,
    setName: 'atlas-108r76-shard-0',
    maxElectionId: null,
    maxSetVersion: null,
    commonWireVersion: 0,
    logicalSessionTimeoutMinutes: null
  },
  code: undefined
}","prj_7xx7jyBIx7TVbsecAkjVlMNKhztf","-"
